"fhchgv","2","1","0000-00-00 00:00:00"
"hey","2","1","0000-00-00 00:00:00"
"salut","2","1","0000-00-00 00:00:00"
"salut one","2","1","0000-00-00 00:00:00"
"salut","2","1","0000-00-00 00:00:00"
"salut","2","1","0000-00-00 00:00:00"
"hey","2","1","0000-00-00 00:00:00"
"wsh","2","1","0000-00-00 00:00:00"
"wsh","2","1","0000-00-00 00:00:00"
"yo","2","1","0000-00-00 00:00:00"
"yes","2","0","0000-00-00 00:00:00"
,"2","0","0000-00-00 00:00:00"
,"2","0","0000-00-00 00:00:00"
,"2","0","0000-00-00 00:00:00"
"heh","2","0","0000-00-00 00:00:00"
"mohamed","2","0","0000-00-00 00:00:00"
"zd","3","0","0000-00-00 00:00:00"
"cqsc","2","0","0000-00-00 00:00:00"
"ljk,nlk","12","23","0000-00-00 00:00:00"
,"12","23","0000-00-00 00:00:00"
,"12","23","0000-00-00 00:00:00"
"jbkn","89","27","0000-00-00 00:00:00"
"ezdczfve","19","0","0000-00-00 00:00:00"
"hey","14","0","0000-00-00 00:00:00"
"ho","14","0","0000-00-00 00:00:00"
"testxy","38","15","0000-00-00 00:00:00"
"rterfz","47","0","0000-00-00 00:00:00"
,"0","0","0000-00-00 00:00:00"
"khbjNJ","56","15","0000-00-00 00:00:00"
"testn45","78","15","0000-00-00 00:00:00"
"testn90","89","15","0000-00-00 00:00:00"
"heyyou","90","15","0000-00-00 00:00:00"
"heyme","90","15","0000-00-00 00:00:00"
"salut!","78","18","0000-00-00 00:00:00"
"kikou","89","18","0000-00-00 00:00:00"
"wass","17","15","0000-00-00 00:00:00"
"wasstest2:04","2","15","0000-00-00 00:00:00"
"test 02:17","2","15","0000-00-00 00:00:00"
"test 02:24","2","15","0000-00-00 00:00:00"
"test 02:41","2","15","0000-00-00 00:00:00"
"1","Les Petites Pousses","Juliette Carrères","FRUITS ET LÉGUMES","Légumes de saison et dérivés, aromates, fleurs comestibles","Lieu-dit Les Marais (au bout) 72170 Assé-le-Riboul","ferme.lespetitespousses@gmail.com","06.48.60.22.00","Facebook @petitespousses","Aucune","Vente au terrain le mercredi 16h30-18h30, Dépôt à Rouez, au Gaec de la Pie le vendredi de 16h30 à 19h, Marché de Conlie le dimanche de 9h à 12h
","oui"
"2","Le Jardin de la Corne","Perrine Guinet, Jérome Gilouppe","FRUITS ET LÉGUMES","Légumes de saison, shiitakés, pleurotes, endives.","La Corne – 72290 Ballon-Saint-Mars","lejardindelacorne@gmail.com","06.74.19.29.86","Facebook @lejardindelacorne
","Aucune","Vente à la ferme, le vendredi de 16h30 à 19h
Marchés : les Maillets (Le Mans) les mardis – les Jacobins (Le
Mans) les vendredis
Restaurant café folk (Le Mans)
Cuisine alternative mobile Suzy Cook (Le Mans)","non"
"3","Vivaces","Nelly Choplain","FRUITS ET LÉGUMES","Plants maraîchers, plantes aromatiques et fleurs comestibles,
fraises et petits fruits.","« Le Clos du Ram »
72 290 Ballon-Saint-Mars","sauvagecultivee@gmail.com",". 07.50.49.41.49","Aucun","Aucune","Ventes sur les marchés du Pâtis le samedi et des Jacobins le dimanche (Le Mans), De mi-avril à début juillet pour les plants, Cueillette de fraises sur place cet été (envoyer un mail pour s’inscrire si intéressé)","non"
"4","La Ferme du Beury","Florent Rouillard","FRUITS ET LÉGUMES","Légumes de saison.","Le Beau Lieu 72430 Chantenay Villedieu","fermedubeury@gmail.com","06.58.08.56.35","Aucun","Aucune","Magasins : les 5 Biocoop Fenouil (Le Mans), Biocoop AlterreNative (La Flèche) Marchés au Mans : Pontlieue le mercredi de 8h à 12h30, la Cité des Pins le samedi de 8h à 12h30 et Jacobins le dimanche de 8h à 13h.","oui"
"5","Ferme de la Moncesière","Éloïse de Beaucourt, Clément Sebille","FRUITS ET LÉGUMES","Légumes diversifiés de saison, confitures, coulis de tomates,
jus de pomme. ","La Moncesière – 72550 Coulans-sur-Gée","lamoncesiere@gmail.com","06.62.52.35.34 ","Aucun","Aucune","Vente à la ferme : le mardi de 17h à 19h30 et marché de
producteurs à la ferme le vendredi de 17h à 19h30.
Dépôt de paniers à l’Epicerie sur le zinc (Le Mans) le mardi.
Dépôts de paniers sur commande le mardi à La ChapelleSaint- Aubin, Saint-Saturnin tous les 15 jours, en alternance
avec place Washington (Le Mans)","oui"
"6","La Ferme du Clos","Gilles Bonneaud","FRUITS ET LÉGUMES","Maraichage diversifié, plants d’arbres de haies ","209 chemin le Clos Bougreau, 72200 Cré-sur-Loir – Bazouges-Cré","nortong1@icloud.com
","06.67.19.83.02","lafermeduclos.wordpress.com","Aucune","Vente à la ferme pour les légumes le jeudi de 17h à 19h et
le samedi de 10h à 12h
Pour les plants d’arbres, prendre contact par téléphone","non"
"7","Le Jardin du Clos Vert","Sylvie Penloup, Alain Penloup","FRUITS ET LÉGUMES","Légumes anciens, petits fruits rouges","Le Clos Vert – 72200 Crosmières","alain.penloup123@orange.fr","02.43.94.65.51","www.amapleclosvert.org","Aucune","Marché : La Flèche les mercredis de 8h à 13h
AMAP du Clos Vert (à la ferme) les jeudis de 18h30 à
19h45 et à Sablé-sur-Sarthe les jeudis de 18h à 19h","non"
"8","Ferme de la Muzerie","Bérengère Aillard, Jean-Edouard Aillard","FRUITS ET LÉGUMES","Légumes de saison","Les Véronnières, 72380 Joué-l’Abbé","ferme.de.la.muzerie@gmail.com","06.72.85.70.78","Aucun","Aucune","Vente Place de la mairie à Montbizot le mardi de 16h à 18h30
Vente à la ferme le mercredi de 10h à 12h et de 14h à 19h
Vente sur commande - Place du commerce à Joué-l’Abbé le
jeudi de 16h30 à 17h
Vente sur commande - Parking du Restaurant à l’instinct -
route de Beaugé - Rouillon le jeudi de 17h30 à 18h30
Vente sur commande (local.bio) – à la Ferme Ruel Le tandem
- Ballon Saint Mars : Jeudi 16h - 19h30
Vente sur commande (local.bio) – à l’EARL Terre d’Envie -
Aigné : Vendredi 16h - 19h","oui"
"9","Le Panier à roulettes","Dominique Trichard","FRUITS ET LÉGUMES","Légumes de saison, rhubarbe, petits fruits","Le Bas Palluau, 72650 La Chapelle-Saint-Aubin","lepanieraroulettes@orange.fr","06.72.18.91.51","Aucun","Aucune","En saison : vente à la ferme le vendredi de 17h à 19h.","non"
"10","La ferme de Saint-Fray","Yves Hennequin","FRUITS ET LÉGUMES","Pomme, poires, jus de pomme et compote de pommes","Les Châtaigniers, 72240 La Chapelle-Saint-Fray","fermesaintfray@gmail.com","Aucun","Facebook @fermesaintfray","Aucune","Vente à la ferme le samedi de 14h à 16h","non"
"11","Jean-Marc Coulon","Jean-Marc, Isabelle Coul","FRUITS ET LÉGUMES","Asperges, fraises, petits fruits rouges, tomates. soupe de tomates, soupe d’asperges,
coulis de tomates, conserves d’asperges.","Les Mineries – 72220 Laigné-en-Belin","maisoncoulon@orange.fr","02.43.42.04.60","Aucun","Aucune","Aucuns","non"
"12"," Sandra Vallon"," Sandra Vallon","FRUITS ET LÉGUMES","Productrice de légumes diversifiés de saison,","2 La Savarière, 72340 Loir-en-Vallée (Ruillé-sur-Loir)","aupotagerbiodesandra@gmail.com"," 06.72.46.30.24","Facebook @aupotagerbiodesandra","Aucune","Vente en drive via local.bio et vente en magasin de
producteurs les vendredis de 15h30 à 19h (Place de la mairie
de Loir-en-Vallée)
Marchés : les samedis à Montoire (41) de 8h à 13h","non"
"13","Ferme du Frêne","Lucie Mésange, Maxime Bouysse-Mesnage","FRUITS ET LÉGUMES","Fromages de vaches, laitages de vaches, légumes de saison","Le Frêne - 72800 le Lude","Aucun","06.33.87.08.87","Facebook @fermedufrene","Aucune","Vente à la ferme le vendredi 17h30-19h00
Biocoop du Mans et de la Flèche
Epiceries vracs et magasins de producteurs, collectivités","non"
"14","Sylvie Chevalier","Sylvie Chevalier","FRUITS ET LÉGUMES","Fruits, légumes, pommes, poires, compotes, purées de fruits, potages, confitures.","Le Bout de la rue – 72500 Montabon","chevalier.michel@yahoo.fr","06.07.58.66.87","Aucun","Aucune","Vente à la ferme les vendredis de 17h30 à 19h
Marché : les Jacobins (Le Mans) les mercredis, vendredis et
dimanches de 8h à 12h30
Le Patis Saint-Lazare (Le Mans) les samedis de 8h à 12h30","non"
"15","Guillaume Després ","Guillaume Després ","FRUITS ET LÉGUMES","Légumes de saison.","Les Chopinières – 72170 Moitron","agcs72@orange.fr"," 02.43.33.34.03, 06.87.35.14.45","Aucun","Aucune","Marché : Fresnay-sur-Sarthe les samedis de 8h à 13h
Dépôt à la ferme des Brebis Allais (St-Aubin-de-Locquenay)
les vendredis de 16h à 19h
AMAPP de Vivoin les mardis de 19h à 20h
AMAP de Moitron les vendredis soir de 17h30 à 19h","oui"
"16"," Les Jardins de Nicolas","Nicolas Jardin","FRUITS ET LÉGUMES","Légumes de saison diversifiés, légumes anciens, mini légumes,
aromatiques, fruits et fruits rouges, jus de pommes.","2 rue de Verdun - 72240 Neuvillalais","lesjardins_denicolas@outlook.fr","06.03.07.94.42","Facebook @les jardins de Nicolas","Aucune","Vente à la ferme le vendredi de 17h à 18h30 et le samedi
de 10h30 à 12h30 (vente à l’étal dans les 2 cas) et mardi sur
commande (16h-19h)
Restaurants : L’Auberge de Bagatelle (Le Mans), Maison
Nipa (Fillé/Sarthe), Bacchus (Le Mans), Ze Kitchen Galerie
et Kitchen Galerie bis (Paris), et Le Neuilly’s (Neuilly/Seine)","oui"
